'', DOI, BibTeX Citation, Plain Text Citation, Plain Text Citation Style
0,"https://doi.org/10.3390/math9040408"," @article{Brotons_Mart_nez_2021, title={Proposal for a Fuzzy Model to Assess Cost Overrun in Healthcare Due to Delays in Treatment}, volume={9}, ISSN={2227-7390}, url={http://dx.doi.org/10.3390/math9040408}, DOI={10.3390/math9040408}, number={4}, journal={Mathematics}, publisher={MDPI AG}, author={Brotons-MartÃ­nez, JosÃ© M. and Sansalvador-SellÃ©s, Manuel E.}, year={2021}, month=feb, pages={408} } ","Brotons-MartÃ­nez, J. M., & Sansalvador-SellÃ©s, M. E. (2021). Proposal for a Fuzzy Model to Assess Cost Overrun in Healthcare Due to Delays in Treatment. Mathematics, 9(4), 408. https://doi.org/10.3390/math9040408 ","apa"
0,"https://doi.org/10.1213/00000539-199010000-00028"," @article{Harrington_1990, title={Securing Epidural Catheters}, volume={71}, ISSN={0003-2999}, url={http://dx.doi.org/10.1213/00000539-199010000-00028}, DOI={10.1213/00000539-199010000-00028}, number={4}, journal={Anesthesia &amp; Analgesia}, publisher={Ovid Technologies (Wolters Kluwer Health)}, author={Harrington, Brian E. and Kopacz, Dan J.}, year={1990}, month=oct, pages={443???444} } ","Harrington, Brian E., and Dan J. Kopacz. âSecuring Epidural Catheters.â Anesthesia &amp; Analgesia, vol. 71, no. 4, Oct. 1990, p. 443???444. Crossref, https://doi.org/10.1213/00000539-199010000-00028. ","mla"
0,"https://doi.org/10.1093/nq/clxvi.mar31.227b"," @article{Chandler_1934, title={âWinnalâ}, volume={CLXVI}, ISSN={0029-3970}, url={http://dx.doi.org/10.1093/nq/clxvi.mar31.227b}, DOI={10.1093/nq/clxvi.mar31.227b}, number={mar31}, journal={Notes and Queries}, publisher={Oxford University Press (OUP)}, author={Chandler, Pretor W.}, year={1934}, month=mar, pages={227â227} } ","Chandler, Pretor W. ââWinnal.ââ Notes and Queries, vol. CLXVI, no. mar31, Mar. 1934, pp. 227â227. Crossref, https://doi.org/10.1093/nq/clxvi.mar31.227b. ","mla"
0,"https://doi.org/10.1007/978-1-349-14553-9_18"," @article{Harrison_1999, title={Introduction to electricity}, ISBN={9781349145539}, url={http://dx.doi.org/10.1007/978-1-349-14553-9_18}, DOI={10.1007/978-1-349-14553-9_18}, journal={Mastering Physics}, publisher={Macmillan Education UK}, author={Harrison, Martin and McKim, Frank}, year={1999}, pages={168â177} } ","Harrison, M., McKim, F., 1999. Introduction to electricity. Mastering Physics 168â177. https://doi.org/10.1007/978-1-349-14553-9_18 ","elsevier-harvard"
0,"https://doi.org/10.5565/publmat_38194_18"," @article{Bouchekif_1994, title={Compactness of support of solutions for some classes of nonlinear elliptic and parabolic systems}, volume={38}, ISSN={0214-1493}, url={http://dx.doi.org/10.5565/publmat_38194_18}, DOI={10.5565/publmat_38194_18}, journal={Publicacions MatemÃ tiques}, publisher={Universitat Autonoma de Barcelona}, author={Bouchekif, M.}, year={1994}, month=jan, pages={227â241} } ","[1]M. Bouchekif, âCompactness of support of solutions for some classes of nonlinear elliptic and parabolic systems,â Publicacions MatemÃ tiques, vol. 38, pp. 227â241, Jan. 1994, doi: 10.5565/publmat_38194_18. ","ieee"
0,"https://doi.org/10.1016/bs.seda.2019.07.003"," @article{Leppien_2019, title={Antipsychotic agents}, ISSN={0378-6080}, url={http://dx.doi.org/10.1016/bs.seda.2019.07.003}, DOI={10.1016/bs.seda.2019.07.003}, journal={A Worldwide Yearly Survey of New Data in Adverse Drug Reactions}, publisher={Elsevier}, author={Leppien, Emily and Bystrak, Tamara and Doughty, Bennett}, year={2019}, pages={51â63} } ","1. Leppien E, Bystrak T, Doughty B. Antipsychotic agents. A Worldwide Yearly Survey of New Data in Adverse Drug Reactions. 2019:51â63. http://dx.doi.org/10.1016/bs.seda.2019.07.003. doi:10.1016/bs.seda.2019.07.003 ","council-of-science-editors"
0,"https://doi.org/10.1177/0032258x4601900104"," @article{1946, volume={19}, ISSN={1740-5599}, url={http://dx.doi.org/10.1177/0032258x4601900104}, DOI={10.1177/0032258x4601900104}, number={1}, journal={The Police Journal: Theory, Practice and Principles}, publisher={SAGE Publications}, year={1946}, month=jan, pages={15â23} } ","Criminal Law and Practice in Scotland. (1946). The Police Journal: Theory, Practice and Principles, 19(1), 15â23. https://doi.org/10.1177/0032258x4601900104 ","apa"
0,"https://doi.org/10.1163/37612_wna_co_co_42_157_64"," @misc{1, Noah Freer to Lieut Colonel Harvey, url={http://dx.doi.org/10.1163/37612_wna_co_co_42_157_64}, DOI={10.1163/37612_wna_co_co_42_157_64}, journal={Warfare in North America, c. 1756-1815}, publisher={Brill} } ","CO 42/157/064 - Copy Letter from V Fischer, Noah Freer to Lieut Colonel Harvey, (in press). . Brill. ","ecoscience"
0,"https://doi.org/10.2753/rpo1061-040511014"," @article{Krau_1972, title={Social Psychology in the Soviet Union}, volume={11}, ISSN={0038-5751}, url={http://dx.doi.org/10.2753/rpo1061-040511014}, DOI={10.2753/rpo1061-040511014}, number={1}, journal={Soviet Psychology}, publisher={Informa UK Limited}, author={Krau, Robert M.}, year={1972}, month=oct, pages={4â7} } ","Krau, R. M., 1972. Social Psychology in the Soviet Union. Soviet Psychology, 11: 4â7. Informa UK Limited. ","ecoscience"
0,"https://doi.org/10.1016/0002-8703(91)90872-f"," @article{Monsalve_1991, title={Echocardiographic assessment of doxazosin on left ventricular mass in patients with essential hypertension}, volume={121}, ISSN={0002-8703}, url={http://dx.doi.org/10.1016/0002-8703(91)90872-f}, DOI={10.1016/0002-8703(91)90872-f}, number={1}, journal={American Heart Journal}, publisher={Elsevier BV}, author={Monsalve, Pedro and Vera, Omaira and PÃ©rez AcuÃ±a, Frank and Medina, Omar and Ostojich, Kasmir and LÃ³pez, Berardo and Torres, Nidia and de Franco, Vicenta Lugo and Fonseca, Ricardo and FragachÃ¡n, Francisco}, year={1991}, month=jan, pages={356â361} } ","Monsalve, P., Vera, O., PÃ©rez AcuÃ±a, F., Medina, O., Ostojich, K., LÃ³pez, B., Torres, N., de Franco, V.L., Fonseca, R., FragachÃ¡n, F., 1991. Echocardiographic assessment of doxazosin on left ventricular mass in patients with essential hypertension. American Heart Journal 121, 356â361. https://doi.org/10.1016/0002-8703(91)90872-f ","elsevier-harvard"
0,"https://doi.org/10.1016/b978-0-444-52019-7.50011-5"," @article{Brehm_2005, title={The role of microorganisms and biofilms in the breakdown and dissolution of quartz and glass}, url={http://dx.doi.org/10.1016/b978-0-444-52019-7.50011-5}, DOI={10.1016/b978-0-444-52019-7.50011-5}, journal={Geobiology: Objectives, Concepts, Perspectives}, publisher={Elsevier}, author={Brehm, Ulrike and Gorbushina, Anna and Mottershead, Derek}, year={2005}, pages={117â129} } ","Brehm, U., Gorbushina, A., & Mottershead, D. (2005). The role of microorganisms and biofilms in the breakdown and dissolution of quartz and glass. Geobiology: Objectives, Concepts, Perspectives, 117â129. https://doi.org/10.1016/b978-0-444-52019-7.50011-5 ","apa"
0,"https://doi.org/10.7817/jameroriesoci.134.3"," @article{2021, volume={134}, ISSN={0003-0279}, url={http://dx.doi.org/10.7817/jameroriesoci.134.3}, DOI={10.7817/jameroriesoci.134.3}, number={3}, journal={Journal of the American Oriental Society}, publisher={American Oriental Society}, year={2021}, month=dec } "," 2021. . Journal of the American Oriental Society, 134. American Oriental Society. ","ecoscience"
0,"https://doi.org/10.1016/b978-0-323-99165-0.00008-3"," @article{Singh_2024, title={Prospects of nanotechnological development for wound management}, ISBN={9780323991650}, url={http://dx.doi.org/10.1016/b978-0-323-99165-0.00008-3}, DOI={10.1016/b978-0-323-99165-0.00008-3}, journal={Nanotechnological Aspects for Next-Generation Wound Management}, publisher={Elsevier}, author={Singh, Pooja and Nagpure, Gunjan and Singh, Kshitij R.B. and Singh, Jay and Singh, Ravindra Pratap}, year={2024}, pages={333â347} } ","Singh, Pooja, Gunjan Nagpure, Kshitij R.B. Singh, Jay Singh, and Ravindra Pratap Singh. 2024. âProspects of Nanotechnological Development for Wound Management.â Nanotechnological Aspects for Next-Generation Wound Management, 333â47. https://doi.org/10.1016/b978-0-323-99165-0.00008-3. ","chicago-author-date"
0,"https://doi.org/10.1097/fpc.0b013e32835dd22c"," @article{Bertrand_2013, title={Multiple single nucleotide polymorphism analysis using penalized regression in nonlinear mixed-effect pharmacokinetic models}, volume={23}, ISSN={1744-6872}, url={http://dx.doi.org/10.1097/fpc.0b013e32835dd22c}, DOI={10.1097/fpc.0b013e32835dd22c}, number={3}, journal={Pharmacogenetics and Genomics}, publisher={Ovid Technologies (Wolters Kluwer Health)}, author={Bertrand, Julie and Balding, David J.}, year={2013}, month=mar, pages={167â174} } ","Bertrand, J., & Balding, D. J. (2013). Multiple single nucleotide polymorphism analysis using penalized regression in nonlinear mixed-effect pharmacokinetic models. Pharmacogenetics and Genomics, 23(3), 167â174. https://doi.org/10.1097/fpc.0b013e32835dd22c ","apa"
0,"https://doi.org/10.1111/j.1399-6576.1994.tb03903.x"," @article{Riou_1994, title={Haematological effects of postoperative autotransfusion in spinal surgery}, volume={38}, ISSN={1399-6576}, url={http://dx.doi.org/10.1111/j.1399-6576.1994.tb03903.x}, DOI={10.1111/j.1399-6576.1994.tb03903.x}, number={4}, journal={Acta Anaesthesiologica Scandinavica}, publisher={Wiley}, author={Riou, B. and AROCK, M. and GUERRERO, M. and RAMOS, M. and THOREUX, P. and GUILLOSSON, J. J. and ROYâCAMILLE, R. and VIARS, P.}, year={1994}, month=may, pages={336â341} } ","1. Riou B, AROCK M, GUERRERO M, RAMOS M, THOREUX P, GUILLOSSON JJ, ROYâCAMILLE R, VIARS P. Haematological effects of postoperative autotransfusion in spinal surgery. Acta Anaesthesiologica Scandinavica. 1994;38(4):336â341. http://dx.doi.org/10.1111/j.1399-6576.1994.tb03903.x. doi:10.1111/j.1399-6576.1994.tb03903.x ","council-of-science-editors"
0,"https://doi.org/10.56042/ijc.v61i1.60072"," @article{2022, volume={61}, ISSN={2583-1321}, url={http://dx.doi.org/10.56042/ijc.v61i1.60072}, DOI={10.56042/ijc.v61i1.60072}, number={1}, journal={Indian Journal of Chemistry}, publisher={CSIR-National Institute of Science Communication and Policy Research (NIScPR)}, year={2022}, month=feb } ","âSynthesis of Monodispersed Palladium Nanoparticle at Room Temperature and Its Catalytic Activity for Suzuki-Miyaura Cross-Coupling Reaction.â 2022. Indian Journal of Chemistry 61 (1). https://doi.org/10.56042/ijc.v61i1.60072. ","chicago-author-date"
0,"https://doi.org/10.1182/blood.v114.22.1829.1829"," @article{Mei_ner_2009, title={A Clinically Usable Gene Expression Report for Risk Assessment and Identification of Possible Therapeutic Targets in Multiple Myeloma.}, volume={114}, ISSN={1528-0020}, url={http://dx.doi.org/10.1182/blood.v114.22.1829.1829}, DOI={10.1182/blood.v114.22.1829.1829}, number={22}, journal={Blood}, publisher={American Society of Hematology}, author={MeiÎ²ner, Tobias and Seckinger, Anja and Hielscher, Thomas and ReÌme, Thierry and Moreaux, Jerome and Benner, Axel and Bertsch, Uta and Jauch, Anna and Neben, Kai and MoÌhler, Thomas and Klein, Bernard and Goldschmidt, Hartmut and Hose, Dirk}, year={2009}, month=nov, pages={1829â1829} } ","1. MeiÎ²ner T, Seckinger A, Hielscher T, ReÌme T, Moreaux J, Benner A, Bertsch U, Jauch A, Neben K, MoÌhler T, et al. A Clinically Usable Gene Expression Report for Risk Assessment and Identification of Possible Therapeutic Targets in Multiple Myeloma. Blood. 2009;114(22):1829â1829. http://dx.doi.org/10.1182/blood.v114.22.1829.1829. doi:10.1182/blood.v114.22.1829.1829 ","council-of-science-editors"
0,"https://doi.org/10.1016/s0001-2998(05)80210-7"," @article{1992, volume={22}, ISSN={0001-2998}, url={http://dx.doi.org/10.1016/s0001-2998(05)80210-7}, DOI={10.1016/s0001-2998(05)80210-7}, number={2}, journal={Seminars in Nuclear Medicine}, publisher={Elsevier BV}, year={1992}, month=apr, pages={16} } ","1. Positron emission photography. Seminars in Nuclear Medicine. 1992;22(2):16. http://dx.doi.org/10.1016/s0001-2998(05)80210-7. doi:10.1016/s0001-2998(05)80210-7 ","council-of-science-editors"
0,"https://doi.org/10.1002/cca.4285"," @article{Anderson_2023, title={What are the effects of selective laser trabeculoplasty (SLT) for people with open-angle glaucoma and ocular hypertension?}, ISSN={2050-4217}, url={http://dx.doi.org/10.1002/cca.4285}, DOI={10.1002/cca.4285}, journal={Cochrane Clinical Answers}, publisher={Wiley}, author={Anderson, Sarah}, year={2023}, month=jul } ","Anderson, S. (2023). What are the effects of selective laser trabeculoplasty (SLT) for people with open-angle glaucoma and ocular hypertension? Cochrane Clinical Answers. https://doi.org/10.1002/cca.4285 ","apa"
0,"https://doi.org/10.1007/bf01299771"," @article{Eberhard_1998, title={Treatment of Class II, division 2 in the late growth period}, volume={59}, ISSN={1615-6714}, url={http://dx.doi.org/10.1007/bf01299771}, DOI={10.1007/bf01299771}, number={6}, journal={Journal of Orofacial Orthopedics / Fortschritte der Kieferorthopï¿½die}, publisher={Springer Science and Business Media LLC}, author={Eberhard, Harald and Hirschfelder, Ursula}, year={1998}, month=nov, pages={352â361} } ","Eberhard, Harald, and Ursula Hirschfelder. 1998. âTreatment of Class II, Division 2 in the Late Growth Period.â Journal of Orofacial Orthopedics / Fortschritte Der Kieferorthopï¿½die 59 (6): 352â61. https://doi.org/10.1007/bf01299771. ","chicago-author-date"
0,"https://doi.org/10.1158/2326-6066.22930487"," @article{Nirschl_2023, title={Supplemental Table 4 from mWTX-330, an IL-12 INDUKINE Molecule, Activates and Reshapes Tumor-Infiltrating CD8&lt;sup&gt;&lt;b&gt;+&lt;/b&gt;&lt;/sup&gt; T and NK Cells to Generate Antitumor Immunity}, url={http://dx.doi.org/10.1158/2326-6066.22930487}, DOI={10.1158/2326-6066.22930487}, publisher={American Association for Cancer Research (AACR)}, author={Nirschl, Christopher J. and Brodkin, Heather R. and Domonkos, Celesztina and Dwyer, Connor J. and Hicklin, Daniel J. and Ismail, Nesreen and Seidel-Dugan, Cynthia and Steiner, Philipp and Steuert, Zoe and Sullivan, Jenna M. and Winston, William M. and Salmeron, Andres}, year={2023}, month=may } ","[1]C. J. Nirschl et al., âSupplemental Table 4 from mWTX-330, an IL-12 INDUKINE Molecule, Activates and Reshapes Tumor-Infiltrating CD8&lt;sup&gt;&lt;b&gt;+&lt;/b&gt;&lt;/sup&gt; T and NK Cells to Generate Antitumor Immunity,â May 2023, doi: 10.1158/2326-6066.22930487. ","ieee"
0,"https://doi.org/10.1160/th09-02-0105"," @article{Qi_2009, title={M118 â A rationally engineered low-molecular-weight heparin designed specifically for the treatment of acute coronary syndromes}, volume={102}, ISSN={2567-689X}, url={http://dx.doi.org/10.1160/th09-02-0105}, DOI={10.1160/th09-02-0105}, number={11}, journal={Thrombosis and Haemostasis}, publisher={Georg Thieme Verlag KG}, author={Qi, Yi and Long, Alison and Capila, Ishan and Sasisekharan, Ram and Guerrero, Luis and Fier, Ian and Roach, James and Venkataraman, Ganesh and Kishimoto, Takashi}, year={2009}, pages={900â906} } ","Qi, Yi, et al. âM118 â A Rationally Engineered Low-Molecular-Weight Heparin Designed Specifically for the Treatment of Acute Coronary Syndromes.â Thrombosis and Haemostasis, vol. 102, no. 11, 2009, pp. 900â06. Crossref, https://doi.org/10.1160/th09-02-0105. ","mla"
0,"https://doi.org/10.1080/02650487.1988.11107071"," @article{Rau_1988, title={Corporate Public Issue Advertising}, volume={7}, ISSN={1759-3948}, url={http://dx.doi.org/10.1080/02650487.1988.11107071}, DOI={10.1080/02650487.1988.11107071}, number={4}, journal={International Journal of Advertising}, publisher={Informa UK Limited}, author={Rau, Pradeep A. and Preble, John F.}, year={1988}, month=jan, pages={293â306} } ","Rau, Pradeep A., and John F. Preble. âCorporate Public Issue Advertising.â International Journal of Advertising, vol. 7, no. 4, Jan. 1988, pp. 293â306. Crossref, https://doi.org/10.1080/02650487.1988.11107071. ","mla"
0,"https://doi.org/10.1177/021849230301100420"," @article{Abid_2003, title={Chylothorax following Coronary Bypass Grafting: Treatment by Talc Pleurodesis}, volume={11}, ISSN={1816-5370}, url={http://dx.doi.org/10.1177/021849230301100420}, DOI={10.1177/021849230301100420}, number={4}, journal={Asian Cardiovascular and Thoracic Annals}, publisher={SAGE Publications}, author={Abid, Qamar and Millner, Russel W}, year={2003}, month=dec, pages={355â356} } ","1. Abid Q, Millner RW. Chylothorax following Coronary Bypass Grafting: Treatment by Talc Pleurodesis. Asian Cardiovascular and Thoracic Annals. 2003;11(4):355â356. http://dx.doi.org/10.1177/021849230301100420. doi:10.1177/021849230301100420 ","council-of-science-editors"
0,"https://doi.org/10.1016/j.bja.2019.09.007"," @article{Lambert_2019, title={Anaesthesiology in China. Response to Br J Anaesth 2019; 123: 559â64}, volume={123}, ISSN={0007-0912}, url={http://dx.doi.org/10.1016/j.bja.2019.09.007}, DOI={10.1016/j.bja.2019.09.007}, number={5}, journal={British Journal of Anaesthesia}, publisher={Elsevier BV}, author={Lambert, David G.}, year={2019}, month=nov, pages={e521âe522} } ","1. Lambert DG. Anaesthesiology in China. Response to Br J Anaesth 2019; 123: 559â64. British Journal of Anaesthesia. 2019;123(5):e521âe522. http://dx.doi.org/10.1016/j.bja.2019.09.007. doi:10.1016/j.bja.2019.09.007 ","council-of-science-editors"
0,"https://doi.org/10.21071/ced.v11i.5596"," @article{Le_Poder_2015, title={Ãtude descriptive et contrastive portant sur les documents constitutifs de sociÃ©tÃ©s commerciales espagnoles et marocaines en vue de leur traduction}, volume={11}, ISSN={1699-4949}, url={http://dx.doi.org/10.21071/ced.v11i.5596}, DOI={10.21071/ced.v11i.5596}, journal={ÃÃ©dille}, publisher={University of La Laguna}, author={Le Poder, Marie-Ãvelyne}, year={2015}, month=apr, pages={341} } ","Le Poder, Marie-Ãvelyne. 2015. âÃtude Descriptive et Contrastive Portant Sur Les Documents Constitutifs de SociÃ©tÃ©s Commerciales Espagnoles et Marocaines En Vue de Leur Traduction.â ÃÃ©dille 11 (April): 341. https://doi.org/10.21071/ced.v11i.5596. ","chicago-author-date"
0,"https://doi.org/10.1006/mpev.2000.0900"," @article{Perdices_2001, title={The Molecular Systematics and Biogeography of the European Cobitids Based on Mitochondrial DNA Sequences}, volume={19}, ISSN={1055-7903}, url={http://dx.doi.org/10.1006/mpev.2000.0900}, DOI={10.1006/mpev.2000.0900}, number={3}, journal={Molecular Phylogenetics and Evolution}, publisher={Elsevier BV}, author={Perdices, Anabel and Doadrio, Ignacio}, year={2001}, month=jun, pages={468â478} } ","Perdices, A., & Doadrio, I. (2001). The Molecular Systematics and Biogeography of the European Cobitids Based on Mitochondrial DNA Sequences. Molecular Phylogenetics and Evolution, 19(3), 468â478. https://doi.org/10.1006/mpev.2000.0900 ","apa"
0,"https://doi.org/10.5771/9783495998915"," @article{2023, title={Akademische Freiheit}, ISBN={9783495998915}, url={http://dx.doi.org/10.5771/9783495998915}, DOI={10.5771/9783495998915}, publisher={Verlag Karl Alber}, year={2023} } ","[1]T. Borsche, Ed., âAkademische Freiheit,â 2023, doi: 10.5771/9783495998915. ","ieee"
0,"https://doi.org/10.1016/s0300-483x(01)00551-0"," @article{2001, volume={169}, ISSN={0300-483X}, url={http://dx.doi.org/10.1016/s0300-483x(01)00551-0}, DOI={10.1016/s0300-483x(01)00551-0}, number={3}, journal={Toxicology}, publisher={Elsevier BV}, year={2001}, month=dec, pages={VI} } ","Announcement (Call foe abstracts), 2001. . Toxicology 169, VI. https://doi.org/10.1016/s0300-483x(01)00551-0 ","elsevier-harvard"
0,"https://doi.org/10.1007/0-306-48380-7_3635"," @article{Nation, title={Resilin}, url={http://dx.doi.org/10.1007/0-306-48380-7_3635}, DOI={10.1007/0-306-48380-7_3635}, journal={Encyclopedia of Entomology}, publisher={Kluwer Academic Publishers}, author={Nation, James L.}, pages={1892â1892} } ","Nation, J. L. (n.d.). Resilin. Encyclopedia of Entomology, 1892â1892. https://doi.org/10.1007/0-306-48380-7_3635 ","apa"
0,"https://doi.org/10.4108/eai.18-10-2018.2287356"," @article{Juwitaningsih_2019, title={Antibacterial Activity of Sidaguri Plant Extracts (Sidarhombifolia L.) against Oral and Dental Bacteria}, url={http://dx.doi.org/10.4108/eai.18-10-2018.2287356}, DOI={10.4108/eai.18-10-2018.2287356}, journal={Proceedings of the Proceedings of The 5th Annual International Seminar on Trends in Science and Science Education, AISTSSE 2018, 18-19 October 2018, Medan, Indonesia}, publisher={EAI}, author={Juwitaningsih, Tita and Sari, Sri and Chairunisa, Siti and Jahro, Iis}, year={2019} } ","Juwitaningsih, Tita, Sri Sari, Siti Chairunisa, and Iis Jahro. 2019. âAntibacterial Activity of Sidaguri Plant Extracts (Sidarhombifolia L.) against Oral and Dental Bacteria.â Proceedings of the Proceedings of The 5th Annual International Seminar on Trends in Science and Science Education, AISTSSE 2018, 18-19 October 2018, Medan, Indonesia. https://doi.org/10.4108/eai.18-10-2018.2287356. ","chicago-author-date"
0,"https://doi.org/10.1155/2001/14820"," @article{2001, volume={10}, ISSN={1477-2876}, url={http://dx.doi.org/10.1155/2001/14820}, DOI={10.1155/2001/14820}, number={4}, journal={Magnetic and Electrical Separation}, publisher={Hindawi Limited}, year={2001}, pages={253â256} } ","Recent Publications. (2001). Magnetic and Electrical Separation, 10(4), 253â256. https://doi.org/10.1155/2001/14820 ","apa"
0,"https://doi.org/10.33362/ries.v9i1.1720"," @article{Borges_2020, title={SEGURANÃA MICROBIOLÃGICA DO LEITE HUMANO DESCARTADO POR SUJIDADE, NO BANCO DE LEITE HUMANO DE PALMAS â TOCANTINS}, volume={9}, ISSN={2238-832X}, url={http://dx.doi.org/10.33362/ries.v9i1.1720}, DOI={10.33362/ries.v9i1.1720}, number={1}, journal={Revista Interdisciplinar de Estudos em SaÃºde}, publisher={Universidade Alto Vale Do Rio Do Peixe - Uniarp}, author={Borges, NatÃ¡lia Rodrigues and Da Silva, Juliana Fonseca Moreira and Pereira, Renata Junqueira}, year={2020}, month=sep, pages={162â171} } ","Borges, N. R., J. F. M. Da Silva & R. J. Pereira, 2020. SEGURANÃA MICROBIOLÃGICA DO LEITE HUMANO DESCARTADO POR SUJIDADE, NO BANCO DE LEITE HUMANO DE PALMAS â TOCANTINS. Revista Interdisciplinar de Estudos em SaÃºde, 9: 162â171. Universidade Alto Vale Do Rio Do Peixe - Uniarp. ","ecoscience"
0,"https://doi.org/10.1007/978-3-642-86449-0_4"," @article{Beckmann_1968, title={Decision Processes in Continuous Time}, ISBN={9783642864490}, url={http://dx.doi.org/10.1007/978-3-642-86449-0_4}, DOI={10.1007/978-3-642-86449-0_4}, journal={Dynamic Programming of Economic Decisions}, publisher={Springer Berlin Heidelberg}, author={Beckmann, Martin J.}, year={1968}, pages={107â135} } ","Beckmann, M.J., 1968. Decision Processes in Continuous Time. Dynamic Programming of Economic Decisions 107â135. https://doi.org/10.1007/978-3-642-86449-0_4 ","elsevier-harvard"
0,"https://doi.org/10.1252/jcej.12we063"," @article{Muroyama_2012, title={Degradation Characteristics of Phenolic Compounds Using Micro-Bubbles of Ozonated Oxygen}, volume={45}, ISSN={1881-1299}, url={http://dx.doi.org/10.1252/jcej.12we063}, DOI={10.1252/jcej.12we063}, number={9}, journal={JOURNAL OF CHEMICAL ENGINEERING OF JAPAN}, publisher={Informa UK Limited}, author={Muroyama, Katsuhiko and Kawabata, Akihiro and Yamaguchi, Yuji and Hayashi, Junâichi}, year={2012}, pages={678â684} } ","Muroyama, Katsuhiko, et al. âDegradation Characteristics of Phenolic Compounds Using Micro-Bubbles of Ozonated Oxygen.â JOURNAL OF CHEMICAL ENGINEERING OF JAPAN, vol. 45, no. 9, 2012, pp. 678â84. Crossref, https://doi.org/10.1252/jcej.12we063. ","mla"
0,"https://doi.org/10.1108/jedt-02-2022-0118"," @article{Fiorineschi_2022, title={Conceptual design of a small production plant for eco-friendly packaging}, ISSN={1726-0531}, url={http://dx.doi.org/10.1108/jedt-02-2022-0118}, DOI={10.1108/jedt-02-2022-0118}, journal={Journal of Engineering, Design and Technology}, publisher={Emerald}, author={Fiorineschi, Lorenzo and Conti, Leonardo and Rossi, Giuseppe and Rotini, Federico}, year={2022}, month=jul } ","[1]L. Fiorineschi, L. Conti, G. Rossi, and F. Rotini, âConceptual design of a small production plant for eco-friendly packaging,â Journal of Engineering, Design and Technology, Jul. 2022, doi: 10.1108/jedt-02-2022-0118. ","ieee"
0,"https://doi.org/10.4314/sinet.v27i1.18222"," @article{Ayenew_2005, title={Bathymetric survey and estimation of the water balance of Lake Ardibo, northern Ethiopia}, volume={27}, ISSN={0379-2897}, url={http://dx.doi.org/10.4314/sinet.v27i1.18222}, DOI={10.4314/sinet.v27i1.18222}, number={1}, journal={SINET: Ethiopian Journal of Science}, publisher={African Journals Online (AJOL)}, author={Ayenew, Tenalem and Demellie, Molla}, year={2005}, month=feb } ","Ayenew, T., Demellie, M., 2005. Bathymetric survey and estimation of the water balance of Lake Ardibo, northern Ethiopia. SINET: Ethiopian Journal of Science 27. https://doi.org/10.4314/sinet.v27i1.18222 ","elsevier-harvard"
0,"https://doi.org/10.26820/recimundo/3.(4).diciembre.2019.479-493"," @article{Fernandez_Freire_2019, title={Tratamiento de dolor en quemados}, volume={3}, ISSN={2588-073X}, url={http://dx.doi.org/10.26820/recimundo/3.(4).diciembre.2019.479-493}, DOI={10.26820/recimundo/3.(4).diciembre.2019.479-493}, number={4}, journal={RECIMUNDO}, publisher={Saberes de Conocimiento}, author={Fernandez Freire, Alejandro Felipe and Sangoquiza Amagua, Fabricio and Freire Tixe, Cinthya Michelle and Erazo Narea, Jorge Adrian}, year={2019}, month=dec, pages={479â493} } ","Fernandez Freire, Alejandro Felipe, et al. âTratamiento de Dolor En Quemados.â RECIMUNDO, vol. 3, no. 4, Dec. 2019, pp. 479â93. Crossref, https://doi.org/10.26820/recimundo/3.(4).diciembre.2019.479-493. ","mla"
0,"https://doi.org/10.2214/ajr.171.4.9762973"," @article{Daldrup_1998, title={Correlation of dynamic contrast-enhanced MR imaging with histologic tumor grade: comparison of macromolecular and small-molecular contrast media.}, volume={171}, ISSN={1546-3141}, url={http://dx.doi.org/10.2214/ajr.171.4.9762973}, DOI={10.2214/ajr.171.4.9762973}, number={4}, journal={American Journal of Roentgenology}, publisher={American Roentgen Ray Society}, author={Daldrup, H and Shames, D M and Wendland, M and Okuhata, Y and Link, T M and Rosenau, W and Lu, Y and Brasch, R C}, year={1998}, month=oct, pages={941â949} } ","1. Daldrup H, Shames DM, Wendland M, Okuhata Y, Link TM, Rosenau W, Lu Y, Brasch RC. Correlation of dynamic contrast-enhanced MR imaging with histologic tumor grade: comparison of macromolecular and small-molecular contrast media. American Journal of Roentgenology. 1998;171(4):941â949. http://dx.doi.org/10.2214/ajr.171.4.9762973. doi:10.2214/ajr.171.4.9762973 ","council-of-science-editors"
0,"https://doi.org/10.4324/9780203062531-9"," @article{2002, ISBN={9780203062531}, url={http://dx.doi.org/10.4324/9780203062531-9}, DOI={10.4324/9780203062531-9}, journal={Towards Recovery in Pacific Asia}, publisher={Routledge}, year={2002}, month=jan, pages={79â94} } ","âCoping with Corruption and Cronyism.â 2002. Towards Recovery in Pacific Asia, January, 79â94. https://doi.org/10.4324/9780203062531-9. ","chicago-author-date"
